date;hashtag;tweet;username;intent;emotion
26/05/2020 18:25;['#indonesiaabnormal', '#indonesiaterserah'];luar binasa tanggung jawabnya sang pemimpin siapa indonesiaabnormal indonesiaterserah ;arya teja;negative;anger
26/05/2020 18:21;['#covid_19', '#coronaviruspandemic', '#indonesiaterserah'];heh tolonglah jangan pada egois sumpah gua tuh bosen dirumah terus jangan bikin gua makin lama dirumah dah ya elu gua tuh bosen capek rebahan melulu jangan egois dong covid19 coronaviruspandemic indonesiaterserah ;suga girlfriend;negative;anger
26/05/2020 18:14;['#bacotsantuy', '#indonesiaterserah', '#indonesiaabnormal'];mencari dan mencari bacotsantuy indonesiaterserah indonesiaabnormal;sisna;negative;sad
26/05/2020 18:12;['#indonesiaterserah', '#indonesiaabnormal'];ok diy daerah percobaan apakah pemerintah tidak mengetahui kalo ada kimcil dan gondes yang siap meramaikan jalanan indonesiaterserah indonesiaabnormal;akudng;negative;anger
26/05/2020 18:09;['#indonesiaterserah', '#indonesiaabnormal'];duta pengusaha mall duta konglomerat naga9 sakkarepmu indonesiaterserah indonesiaabnormal;terbit di timur;negative;anger
26/05/2020 18:07;['#indonesiaterserah'];wong gendeng kan gak ndue beban opo jare indonesiaterserah;madumongso;negative;anger
26/05/2020 18:06;['#indonesiaterserah'];bagian indonesiaterserah;mileu;negative;sad
26/05/2020 18:05;['#indonesiaabnormal', '#indonesiaterserah'];intinya adalah peran who sebagai lembaga internasional makin dipertanyakan karena keberadaannya sering hampir tidak berguna dan cenderung hanya condong ke salah satu negara yang paling banyak ngasih dana buat operasionalnya wkwkwkw indonesiaabnormal indonesiaterserah;haidir ali darwis;negative;anger
26/05/2020 18:03;['#indonesiaterserah', '#indonesiamelawancovid19'];enjoy aja semangat yg masih betah karantina mandiri di rumah semoga cepat selesai pandemi covid19 di negeri tercinta ini indonesiaterserah indonesiamelawancovid19 ;joel juli;positive;love
26/05/2020 18:02;['#sayamasihpercayajokowi', '#kartuprakerja'];maaf sayamasihpercayajokowi tapi program pemerintah kartuprakerja inilah yg paling gak jelas cc atuser atuser atuser atuser atuser atuser mohon pak atuser nanti 2024 hapus saja klo sdh jadi ri1 ;benzgabriel;negative;anger
26/05/2020 17:59;['#indonesiaterserah'];ga peduli lagi dah dgn keadaan sekitar pnting rebahan di kasur pling nikmat indonesiaterserah;fhrza;negative;anger
26/05/2020 17:58;['#indonesiaabnormal', '#indonesiaterserah'];ada apa dengan indonesiaabnormal dan indonesiaterserah ;rafi anwar setiaji;negative;sad
